Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    CTE_INT         reduce using rule 99 (exp_operador -> MINUS .)
    CTE_FLOAT       reduce using rule 99 (exp_operador -> MINUS .)


state 152

    (101) termino -> factor termino_operador . termino
    (100) termino -> . factor
    (101) termino -> . factor termino_operador termino
    (105) factor -> . variable
    (106) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (107) factor -> . llamada
    (108) factor -> . cte
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    factor                         shift and go to state 107
    termino                        shift and go to state 183
    variable                       shift and go to state 98
    llamada                        shift and go to state 109
    cte                            shift and go to state 110
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 66

state 153

    (102) termino_operador -> TIMES .

    O_PARENTHESIS   reduce using rule 102 (termino_operador -> TIMES .)
    PLUS            reduce using rule 102 (termino_operador -> TIMES .)
    MINUS           reduce using rule 102 (termino_operador -> TIMES .)
    ID              reduce using rule 102 (termino_operador -> TIMES .)
    CTE_INT         reduce using rule 102 (termino_operador -> TIMES .)
    CTE_FLOAT       reduce using rule 102 (termino_operador -> TIMES .)


state 154

    (103) termino_operador -> DIVIDE .

    O_PARENTHESIS   reduce using rule 103 (termino_operador -> DIVIDE .)
    PLUS            reduce using rule 103 (termino_operador -> DIVIDE .)
    MINUS           reduce using rule 103 (termino_operador -> DIVIDE .)
    ID              reduce using rule 103 (termino_operador -> DIVIDE .)
    CTE_INT         reduce using rule 103 (termino_operador -> DIVIDE .)
    CTE_FLOAT       reduce using rule 103 (termino_operador -> DIVIDE .)


state 155

    (104) termino_operador -> MODULE .

    O_PARENTHESIS   reduce using rule 104 (termino_operador -> MODULE .)
    PLUS            reduce using rule 104 (termino_operador -> MODULE .)
    MINUS           reduce using rule 104 (termino_operador -> MODULE .)
    ID              reduce using rule 104 (termino_operador -> MODULE .)
    CTE_INT         reduce using rule 104 (termino_operador -> MODULE .)
    CTE_FLOAT       reduce using rule 104 (termino_operador -> MODULE .)


state 156

    (106) factor -> O_PARENTHESIS expr . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 184


state 157

    (109) factor -> PLUS cte .

    TIMES           reduce using rule 109 (factor -> PLUS cte .)
    DIVIDE          reduce using rule 109 (factor -> PLUS cte .)
    MODULE          reduce using rule 109 (factor -> PLUS cte .)
    PLUS            reduce using rule 109 (factor -> PLUS cte .)
    MINUS           reduce using rule 109 (factor -> PLUS cte .)
    GREATER         reduce using rule 109 (factor -> PLUS cte .)
    LESSER          reduce using rule 109 (factor -> PLUS cte .)
    GREATER_EQUAL   reduce using rule 109 (factor -> PLUS cte .)
    LESSER_EQUAL    reduce using rule 109 (factor -> PLUS cte .)
    EQUAL           reduce using rule 109 (factor -> PLUS cte .)
    NOT_EQUAL       reduce using rule 109 (factor -> PLUS cte .)
    AND             reduce using rule 109 (factor -> PLUS cte .)
    OR              reduce using rule 109 (factor -> PLUS cte .)
    SEMICOLON       reduce using rule 109 (factor -> PLUS cte .)
    COMMA           reduce using rule 109 (factor -> PLUS cte .)
    C_PARENTHESIS   reduce using rule 109 (factor -> PLUS cte .)
    C_ABRACKET      reduce using rule 109 (factor -> PLUS cte .)
    O_CBRACKET      reduce using rule 109 (factor -> PLUS cte .)
    TO              reduce using rule 109 (factor -> PLUS cte .)


state 158

    (110) factor -> MINUS cte .

    TIMES           reduce using rule 110 (factor -> MINUS cte .)
    DIVIDE          reduce using rule 110 (factor -> MINUS cte .)
    MODULE          reduce using rule 110 (factor -> MINUS cte .)
    PLUS            reduce using rule 110 (factor -> MINUS cte .)
    MINUS           reduce using rule 110 (factor -> MINUS cte .)
    GREATER         reduce using rule 110 (factor -> MINUS cte .)
    LESSER          reduce using rule 110 (factor -> MINUS cte .)
    GREATER_EQUAL   reduce using rule 110 (factor -> MINUS cte .)
    LESSER_EQUAL    reduce using rule 110 (factor -> MINUS cte .)
    EQUAL           reduce using rule 110 (factor -> MINUS cte .)
    NOT_EQUAL       reduce using rule 110 (factor -> MINUS cte .)
    AND             reduce using rule 110 (factor -> MINUS cte .)
    OR              reduce using rule 110 (factor -> MINUS cte .)
    SEMICOLON       reduce using rule 110 (factor -> MINUS cte .)
    COMMA           reduce using rule 110 (factor -> MINUS cte .)
    C_PARENTHESIS   reduce using rule 110 (factor -> MINUS cte .)
    C_ABRACKET      reduce using rule 110 (factor -> MINUS cte .)
    O_CBRACKET      reduce using rule 110 (factor -> MINUS cte .)
    TO              reduce using rule 110 (factor -> MINUS cte .)


state 159

    (53) llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 53 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    TIMES           reduce using rule 53 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    DIVIDE          reduce using rule 53 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    MODULE          reduce using rule 53 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    PLUS            reduce using rule 53 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    MINUS           reduce using rule 53 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    GREATER         reduce using rule 53 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    LESSER          reduce using rule 53 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 53 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 53 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    EQUAL           reduce using rule 53 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 53 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    AND             reduce using rule 53 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    OR              reduce using rule 53 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    COMMA           reduce using rule 53 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 53 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    C_ABRACKET      reduce using rule 53 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    O_CBRACKET      reduce using rule 53 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)
    TO              reduce using rule 53 (llamada -> ID O_PARENTHESIS llamada_prime C_PARENTHESIS .)


state 160

    (55) llamada_prime -> exp COMMA . llamada_prime
    (54) llamada_prime -> . exp
    (55) llamada_prime -> . exp COMMA llamada_prime
    (96) exp -> . termino
    (97) exp -> . termino exp_operador exp
    (100) termino -> . factor
    (101) termino -> . factor termino_operador termino
    (105) factor -> . variable
    (106) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (107) factor -> . llamada
    (108) factor -> . cte
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    exp                            shift and go to state 117
    llamada_prime                  shift and go to state 185
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 98
    llamada                        shift and go to state 109
    cte                            shift and go to state 110
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 66

state 161

    (56) retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS .

    SEMICOLON       reduce using rule 56 (retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS .)


state 162

    (57) lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 57 (lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS .)


state 163

    (59) lectura_prime -> variable COMMA . lectura_prime
    (58) lectura_prime -> . variable
    (59) lectura_prime -> . variable COMMA lectura_prime
    (35) variable -> . var_array
    (36) variable -> . ID
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    ID              shift and go to state 93

    variable                       shift and go to state 120
    lectura_prime                  shift and go to state 186
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 66

state 164

    (60) escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS .

    SEMICOLON       reduce using rule 60 (escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS .)


state 165

    (63) escritura_prime -> expr COMMA . escritura_prime
    (61) escritura_prime -> . expr
    (62) escritura_prime -> . escritura_string
    (63) escritura_prime -> . expr COMMA escritura_prime
    (64) escritura_prime -> . escritura_string COMMA escritura_prime
    (79) expr -> . or
    (65) escritura_string -> . CTE_STRING
    (80) or -> . and
    (81) or -> . and or_operador or
    (83) and -> . equal
    (84) and -> . equal and_operador and
    (86) equal -> . compare
    (87) equal -> . compare equal_operador compare
    (90) compare -> . exp
    (91) compare -> . exp compare_operador exp
    (96) exp -> . termino
    (97) exp -> . termino exp_operador exp
    (100) termino -> . factor
    (101) termino -> . factor termino_operador termino
    (105) factor -> . variable
    (106) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (107) factor -> . llamada
    (108) factor -> . cte
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    CTE_STRING      shift and go to state 124
    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    expr                           shift and go to state 122
    escritura_prime                shift and go to state 187
    escritura_string               shift and go to state 123
    or                             shift and go to state 101
    and                            shift and go to state 102
    equal                          shift and go to state 103
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 98
    llamada                        shift and go to state 109
    cte                            shift and go to state 110
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 66

state 166

    (64) escritura_prime -> escritura_string COMMA . escritura_prime
    (61) escritura_prime -> . expr
    (62) escritura_prime -> . escritura_string
    (63) escritura_prime -> . expr COMMA escritura_prime
    (64) escritura_prime -> . escritura_string COMMA escritura_prime
    (79) expr -> . or
    (65) escritura_string -> . CTE_STRING
    (80) or -> . and
    (81) or -> . and or_operador or
    (83) and -> . equal
    (84) and -> . equal and_operador and
    (86) equal -> . compare
    (87) equal -> . compare equal_operador compare
    (90) compare -> . exp
    (91) compare -> . exp compare_operador exp
    (96) exp -> . termino
    (97) exp -> . termino exp_operador exp
    (100) termino -> . factor
    (101) termino -> . factor termino_operador termino
    (105) factor -> . variable
    (106) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (107) factor -> . llamada
    (108) factor -> . cte
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (35) variable -> . var_array
    (36) variable -> . ID
    (53) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (111) cte -> . CTE_INT
    (112) cte -> . CTE_FLOAT
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    CTE_STRING      shift and go to state 124
    O_PARENTHESIS   shift and go to state 108
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    ID              shift and go to state 113
    CTE_INT         shift and go to state 114
    CTE_FLOAT       shift and go to state 115

    escritura_string               shift and go to state 123
    escritura_prime                shift and go to state 188
    expr                           shift and go to state 122
    or                             shift and go to state 101
    and                            shift and go to state 102
    equal                          shift and go to state 103
    compare                        shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    variable                       shift and go to state 98
    llamada                        shift and go to state 109
    cte                            shift and go to state 110
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 66

state 167

    (66) decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS . bloque else
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 189

state 168

    (73) while_expr -> O_PARENTHESIS expr C_PARENTHESIS .

    O_CBRACKET      reduce using rule 73 (while_expr -> O_PARENTHESIS expr C_PARENTHESIS .)


state 169

    (74) for -> FOR for_asignacion for_to for_exp . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 190

state 170

    (78) for_exp -> exp .

    O_CBRACKET      reduce using rule 78 (for_exp -> exp .)


state 171

    (75) for_asignacion -> variable ASSIGN for_asignacion_expr .

    TO              reduce using rule 75 (for_asignacion -> variable ASSIGN for_asignacion_expr .)


state 172

    (76) for_asignacion_expr -> expr .

    TO              reduce using rule 76 (for_asignacion_expr -> expr .)


state 173

    (37) var_array -> arr_id O_ABRACKET exp arr_close_bracket . arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> arr_id O_ABRACKET exp arr_close_bracket . arr_open_bracket exp arr_close_bracket
    (39) var_array -> arr_id O_ABRACKET exp arr_close_bracket .
    (42) arr_open_bracket -> . O_ABRACKET

    ASSIGN          reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    TIMES           reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    DIVIDE          reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    MODULE          reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    PLUS            reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    MINUS           reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    GREATER         reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    LESSER          reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    GREATER_EQUAL   reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    LESSER_EQUAL    reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    EQUAL           reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    NOT_EQUAL       reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    AND             reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    OR              reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    SEMICOLON       reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    COMMA           reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    C_PARENTHESIS   reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    C_ABRACKET      reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    O_CBRACKET      reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    TO              reduce using rule 39 (var_array -> arr_id O_ABRACKET exp arr_close_bracket .)
    O_ABRACKET      shift and go to state 191

    arr_open_bracket               shift and go to state 192

state 174

    (41) arr_close_bracket -> C_ABRACKET .

    O_ABRACKET      reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    ASSIGN          reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    TIMES           reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    DIVIDE          reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    MODULE          reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    PLUS            reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    MINUS           reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    GREATER         reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    LESSER          reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    GREATER_EQUAL   reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    LESSER_EQUAL    reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    EQUAL           reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    NOT_EQUAL       reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    AND             reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    OR              reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    SEMICOLON       reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    COMMA           reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    C_PARENTHESIS   reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    C_ABRACKET      reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    O_CBRACKET      reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)
    TO              reduce using rule 41 (arr_close_bracket -> C_ABRACKET .)


state 175

    (27) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque .

    FUNCTION        reduce using rule 27 (funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque .)
    MAIN            reduce using rule 27 (funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque .)


state 176

    (29) funcion_prime -> tipo ID COMMA funcion_prime .

    C_PARENTHESIS   reduce using rule 29 (funcion_prime -> tipo ID COMMA funcion_prime .)


state 177

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .

    O_ABRACKET      shift and go to state 193
    COMMA           reduce using rule 14 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)
    COLON           reduce using rule 14 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET .)


state 178

    (81) or -> and or_operador or .

    SEMICOLON       reduce using rule 81 (or -> and or_operador or .)
    C_PARENTHESIS   reduce using rule 81 (or -> and or_operador or .)
    COMMA           reduce using rule 81 (or -> and or_operador or .)
    TO              reduce using rule 81 (or -> and or_operador or .)


state 179

    (84) and -> equal and_operador and .

    OR              reduce using rule 84 (and -> equal and_operador and .)
    SEMICOLON       reduce using rule 84 (and -> equal and_operador and .)
    C_PARENTHESIS   reduce using rule 84 (and -> equal and_operador and .)
    COMMA           reduce using rule 84 (and -> equal and_operador and .)
    TO              reduce using rule 84 (and -> equal and_operador and .)


state 180

    (87) equal -> compare equal_operador compare .

    AND             reduce using rule 87 (equal -> compare equal_operador compare .)
    OR              reduce using rule 87 (equal -> compare equal_operador compare .)
    SEMICOLON       reduce using rule 87 (equal -> compare equal_operador compare .)
    C_PARENTHESIS   reduce using rule 87 (equal -> compare equal_operador compare .)
    COMMA           reduce using rule 87 (equal -> compare equal_operador compare .)
    TO              reduce using rule 87 (equal -> compare equal_operador compare .)


state 181

    (91) compare -> exp compare_operador exp .

    EQUAL           reduce using rule 91 (compare -> exp compare_operador exp .)
    NOT_EQUAL       reduce using rule 91 (compare -> exp compare_operador exp .)
    AND             reduce using rule 91 (compare -> exp compare_operador exp .)
    OR              reduce using rule 91 (compare -> exp compare_operador exp .)
    SEMICOLON       reduce using rule 91 (compare -> exp compare_operador exp .)
    C_PARENTHESIS   reduce using rule 91 (compare -> exp compare_operador exp .)
    COMMA           reduce using rule 91 (compare -> exp compare_operador exp .)
    TO              reduce using rule 91 (compare -> exp compare_operador exp .)


state 182

    (97) exp -> termino exp_operador exp .

    GREATER         reduce using rule 97 (exp -> termino exp_operador exp .)
    LESSER          reduce using rule 97 (exp -> termino exp_operador exp .)
    GREATER_EQUAL   reduce using rule 97 (exp -> termino exp_operador exp .)
    LESSER_EQUAL    reduce using rule 97 (exp -> termino exp_operador exp .)
    EQUAL           reduce using rule 97 (exp -> termino exp_operador exp .)
    NOT_EQUAL       reduce using rule 97 (exp -> termino exp_operador exp .)
    AND             reduce using rule 97 (exp -> termino exp_operador exp .)
    OR              reduce using rule 97 (exp -> termino exp_operador exp .)
    SEMICOLON       reduce using rule 97 (exp -> termino exp_operador exp .)
    COMMA           reduce using rule 97 (exp -> termino exp_operador exp .)
    C_PARENTHESIS   reduce using rule 97 (exp -> termino exp_operador exp .)
    C_ABRACKET      reduce using rule 97 (exp -> termino exp_operador exp .)
    O_CBRACKET      reduce using rule 97 (exp -> termino exp_operador exp .)
    TO              reduce using rule 97 (exp -> termino exp_operador exp .)


state 183

    (101) termino -> factor termino_operador termino .

    PLUS            reduce using rule 101 (termino -> factor termino_operador termino .)
    MINUS           reduce using rule 101 (termino -> factor termino_operador termino .)
    GREATER         reduce using rule 101 (termino -> factor termino_operador termino .)
    LESSER          reduce using rule 101 (termino -> factor termino_operador termino .)
    GREATER_EQUAL   reduce using rule 101 (termino -> factor termino_operador termino .)
    LESSER_EQUAL    reduce using rule 101 (termino -> factor termino_operador termino .)
    EQUAL           reduce using rule 101 (termino -> factor termino_operador termino .)
    NOT_EQUAL       reduce using rule 101 (termino -> factor termino_operador termino .)
    AND             reduce using rule 101 (termino -> factor termino_operador termino .)
    OR              reduce using rule 101 (termino -> factor termino_operador termino .)
    SEMICOLON       reduce using rule 101 (termino -> factor termino_operador termino .)
    COMMA           reduce using rule 101 (termino -> factor termino_operador termino .)
    C_PARENTHESIS   reduce using rule 101 (termino -> factor termino_operador termino .)
    C_ABRACKET      reduce using rule 101 (termino -> factor termino_operador termino .)
    O_CBRACKET      reduce using rule 101 (termino -> factor termino_operador termino .)
    TO              reduce using rule 101 (termino -> factor termino_operador termino .)


state 184

    (106) factor -> O_PARENTHESIS expr C_PARENTHESIS .

    TIMES           reduce using rule 106 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    DIVIDE          reduce using rule 106 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    MODULE          reduce using rule 106 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    PLUS            reduce using rule 106 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    MINUS           reduce using rule 106 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    GREATER         reduce using rule 106 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    LESSER          reduce using rule 106 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 106 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 106 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    EQUAL           reduce using rule 106 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 106 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    AND             reduce using rule 106 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    OR              reduce using rule 106 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    SEMICOLON       reduce using rule 106 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    COMMA           reduce using rule 106 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 106 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    C_ABRACKET      reduce using rule 106 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    O_CBRACKET      reduce using rule 106 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)
    TO              reduce using rule 106 (factor -> O_PARENTHESIS expr C_PARENTHESIS .)


state 185

    (55) llamada_prime -> exp COMMA llamada_prime .

    C_PARENTHESIS   reduce using rule 55 (llamada_prime -> exp COMMA llamada_prime .)


state 186

    (59) lectura_prime -> variable COMMA lectura_prime .

    C_PARENTHESIS   reduce using rule 59 (lectura_prime -> variable COMMA lectura_prime .)


state 187

    (63) escritura_prime -> expr COMMA escritura_prime .

    C_PARENTHESIS   reduce using rule 63 (escritura_prime -> expr COMMA escritura_prime .)


state 188

    (64) escritura_prime -> escritura_string COMMA escritura_prime .

    C_PARENTHESIS   reduce using rule 64 (escritura_prime -> escritura_string COMMA escritura_prime .)


state 189

    (66) decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque . else
    (68) else -> . else_prime bloque
    (69) else -> . epsilon
    (70) else_prime -> . ELSE
    (113) epsilon -> .

    ELSE            shift and go to state 197
    ID              reduce using rule 113 (epsilon -> .)
    RETURN          reduce using rule 113 (epsilon -> .)
    READ            reduce using rule 113 (epsilon -> .)
    WRITE           reduce using rule 113 (epsilon -> .)
    IF              reduce using rule 113 (epsilon -> .)
    FOR             reduce using rule 113 (epsilon -> .)
    WHILE           reduce using rule 113 (epsilon -> .)
    C_CBRACKET      reduce using rule 113 (epsilon -> .)

    else                           shift and go to state 194
    else_prime                     shift and go to state 195
    epsilon                        shift and go to state 196

state 190

    (74) for -> FOR for_asignacion for_to for_exp bloque .

    ID              reduce using rule 74 (for -> FOR for_asignacion for_to for_exp bloque .)
